tool,discipline,cost,source code,user interface,usage,programming_languages,general_datasci_tools,Website,people,people
IRAF,astronomy,free,closed,command line,analysis and visualisation,,,http://iraf.noao.edu/,,
S2PLOT,astronomy,free,open,command line,visualisation,"C / C++, Javascript",,http://astronomy.swin.edu.au/s2plot/index.php?title=S2PLOT,,
Sextractor,astronomy,free,closed,command line,analysis and visualisation,,,https://www.astromatic.net/software/sextractor,,
Swarp,astronomy,free,closed,command line,analysis and visualisation,,,https://www.astromatic.net/software/swarp,,
TOPCAT,astronomy,free,open,graphical,analysis,,,http://www.star.bris.ac.uk/~mbt/topcat/,,
Bioconductor,bioinformatics,free,open,command line,analysis and visualisation,R,,https://www.bioconductor.org/,,
Quantity One,biological image processing,free,closed,graphical,visualisation,,,http://www.bio-rad.com/en-au/product/quantity-one-1-d-analysis-software,,
Aspen Plus,chemistry,pay,closed,graphical,analysis and visualisation,,,http://www.aspentech.com/products/engineering/aspen-plus/,,
Autodock,chemistry,free,open,graphical,visualisation,,,http://autodock.scripps.edu/,,
ChemOffice,chemistry,pay,closed,graphical,visualisation,,,http://www.cambridgesoft.com/Ensemble_for_Chemistry/ChemOffice/ChemOfficeProfessional/Default.aspx,,
DS Visualizer,chemistry,free,closed,graphical,visualisation,,,http://www.marcsaric.de/index.php/DS_Visualizer,,
FINDSYM,chemistry,free,closed,website,visualisation,,,http://stokes.byu.edu/iso/findsym.php,,
GDIS,chemistry,free,open,graphical,visualisation,,,http://gdis.sourceforge.net/,,
Jmol,chemistry,free,open,graphical,visualisation,,,http://jmol.sourceforge.net/,,
moldraw,chemistry,free,closed,graphical,visualisation,,,http://moldraw.software.informer.com/,,
OpenEye toolkit,chemistry,free,open,command line,analysis,Python,,https://docs.eyesopen.com/toolkits/python/index.html,,
RDKit,chemistry,free,open,command line,analysis,"C / C++, Python",,http://www.rdkit.org/,,
CDO,climate,free,closed,command line,analysis,Unix Shell,,https://code.mpimet.mpg.de/projects/cdo,,
iris,climate,free,open,command line,analysis and visualisation,Python,,http://scitools.org.uk/iris/,,
NCL,climate,free,closed,command line,analysis and visualisation,Unix Shell,,http://www.ncl.ucar.edu/,,
Arlequin,genomics,free,closed,graphical and command line,analysis,"Unix Shell, R",,http://cmpg.unibe.ch/software/arlequin35/,,
Artemis,genomics,free,closed,graphical,visualisation,,,http://www.sanger.ac.uk/science/tools/artemis,,
Bayescan,genomics,free,open,graphical and command line,analysis and visualisation,Unix Shell,,cmpg.unibe.ch/software/BayeScan/,,
BRIG,genomics,free,closed,graphical,visualisation,,,http://brig.sourceforge.net/,,
Contiguity,genomics,free,open,graphical,visualisation,,,http://mjsull.github.io/Contiguity/,,
Easyfig,genomics,free,open,graphical,visualisation,Python,,http://mjsull.github.io/Easyfig/,,
FASTLINK,genomics,free,closed,command line,analysis,Unix Shell,,https://www.ncbi.nlm.nih.gov/CBBresearch/Schaffer/fastlink.html,,
GeneHunter,genomics,pay,closed,graphical,analysis,,,http://www.wardsystems.com/genehunter.asp,,
GeneMapper,genomics,pay,closed,graphical,analysis and visualisation,,,https://www.thermofisher.com/order/catalog/product/4475073,,Michael Strack
IGV,genomics,free,closed,graphical,visualisation,,,http://software.broadinstitute.org/software/igv/,Rita Busuttil,Rita Busuttil
Ikaros,genomics,pay,closed,graphical,visualisation,,,https://metasystems-international.com/en/products/ikaros/,,
